        { x: 21598, y: 3371 }, { x: 21721, y: 3438 }, { x: 21843, y: 3506 }, { x: 21965, y: 3574 }, { x: 22088, y: 3641 }, { x: 22210, y: 3709 },
        { x: 12587, y: 19724 }, { x: 12447, y: 19734 }, { x: 12308, y: 19744 }, { x: 12168, y: 19753 }, { x: 12029, y: 19763 }, { x: 11889, y: 19773 },
        { x: 11750, y: 19783 }, { x: 11610, y: 19793 }, { x: 11470, y: 19802 }, { x: 11331, y: 19812 }, { x: 11191, y: 19822 }, { x: 11052, y: 19832 },
        { x: 10912, y: 19842 }, { x: 10772, y: 19851 }, { x: 10633, y: 19861 }, { x: 10493, y: 19871 }, { x: 10354, y: 19881 }, { x: 10214, y: 19891 },
        { x: 10075, y: 19900 }, { x: 9935, y: 19910 }, { x: 9795, y: 19918 }, { x: 9655, y: 19919 }, { x: 9516, y: 19914 }, { x: 9376, y: 19902 },
        { x: 9238, y: 19884 }, { x: 9100, y: 19859 }, { x: 8963, y: 19828 }, { x: 8829, y: 19790 }, { x: 8696, y: 19747 }, { x: 8565, y: 19697 },
        { x: 8437, y: 19641 }, { x: 8311, y: 19579 }, { x: 8189, y: 19512 }, { x: 8069, y: 19439 }, { x: 7950, y: 19366 }, { x: 7831, y: 19292 },
        { x: 7712, y: 19219 }, { x: 7593, y: 19145 }, { x: 7473, y: 19072 }, { x: 7354, y: 18999 }, { x: 7235, y: 18925 }, { x: 7116, y: 18852 },
        { x: 6997, y: 18779 }, { x: 6878, y: 18705 }, { x: 6759, y: 18632 }, { x: 6639, y: 18559 }, { x: 6520, y: 18485 }, { x: 6401, y: 18412 },
        { x: 6282, y: 18339 }, { x: 6163, y: 18265 }, { x: 6044, y: 18192 }, { x: 5922, y: 18123 }, { x: 5796, y: 18061 }, { x: 5667, y: 18007 },
        { x: 5536, y: 17959 }, { x: 5405, y: 17911 }, { x: 5273, y: 17863 }, { x: 5142, y: 17815 }, { x: 5010, y: 17767 }, { x: 4879, y: 17719 },
        { x: 4747, y: 17671 }, { x: 4616, y: 17623 }, { x: 4485, y: 17575 }, { x: 4353, y: 17527 }, { x: 4222, y: 17479 }, { x: 4090, y: 17431 },
        { x: 3959, y: 17382 }, { x: 3831, y: 17326 }, { x: 3705, y: 17265 }, { x: 3583, y: 17197 }, { x: 3464, y: 17123 }, { x: 3349, y: 17043 },
        { x: 3238, y: 16958 }, { x: 3132, y: 16867 }, { x: 3030, y: 16771 }, { x: 2933, y: 16670 }, { x: 2842, y: 16564 }, { x: 2755, y: 16454 },
        { x: 2674, y: 16340 }, { x: 2594, y: 16225 }, { x: 2515, y: 16110 }, { x: 2444, y: 15989 }, { x: 2386, y: 15862 }, { x: 2341, y: 15730 },
        { x: 2309, y: 15593 }, { x: 2291, y: 15455 }, { x: 2287, y: 15315 }, { x: 2290, y: 15175 }, { x: 2293, y: 15035 }, { x: 2296, y: 14895 },
        { x: 2298, y: 14755 }, { x: 2301, y: 14616 }, { x: 2304, y: 14476 }, { x: 2307, y: 14336 }, { x: 2309, y: 14196 }, { x: 2290, y: 14058 },
        { x: 2240, y: 13927 }, { x: 2163, y: 13811 }, { x: 2061, y: 13715 }, { x: 1942, y: 13642 }, { x: 1821, y: 13571 }, { x: 1700, y: 13501 },
        { x: 1579, y: 13431 }, { x: 1458, y: 13361 }, { x: 1337, y: 13291 }, { x: 1216, y: 13221 }, { x: 1095, y: 13150 }, { x: 983, y: 13067 },
        { x: 898, y: 12956 }, { x: 845, y: 12827 }, { x: 829, y: 12689 }, { x: 849, y: 12551 }, { x: 906, y: 12423 }, { x: 974, y: 12301 },
        { x: 1042, y: 12179 }, { x: 1110, y: 12056 }, { x: 1178, y: 11934 }, { x: 1246, y: 11812 }, { x: 1314, y: 11690 }, { x: 1371, y: 11562 },
        { x: 1395, y: 11425 }, { x: 1384, y: 11285 }, { x: 1339, y: 11153 }, { x: 1262, y: 11036 }, { x: 1171, y: 10931 }, { x: 1079, y: 10825 },
        { x: 988, y: 10719 }, { x: 896, y: 10613 }, { x: 805, y: 10507 }, { x: 713, y: 10401 }, { x: 622, y: 10295 }, { x: 532, y: 10188 },
        { x: 465, y: 10066 }, { x: 427, y: 9931 }, { x: 422, y: 9792 }, { x: 449, y: 9655 }, { x: 507, y: 9528 }, { x: 592, y: 9418 },
        { x: 693, y: 9321 }, { x: 794, y: 9224 }, { x: 895, y: 9126 }, { x: 996, y: 9029 }, { x: 1096, y: 8932 }, { x: 1197, y: 8835 },
        { x: 1298, y: 8738 }, { x: 1399, y: 8641 }, { x: 1499, y: 8544 }, { x: 1583, y: 8432 }, { x: 1633, y: 8302 }, { x: 1647, y: 8163 },
        { x: 1623, y: 8026 }, { x: 1587, y: 7891 }, { x: 1550, y: 7756 }, { x: 1513, y: 7621 }, { x: 1476, y: 7486 }, { x: 1439, y: 7351 },
        { x: 1402, y: 7216 }, { x: 1366, y: 7081 }, { x: 1329, y: 6946 }, { x: 1292, y: 6811 }, { x: 1259, y: 6675 }, { x: 1251, y: 6535 },
        { x: 1269, y: 6397 }, { x: 1294, y: 6259 }, { x: 1318, y: 6121 }, { x: 1343, y: 5984 }, { x: 1368, y: 5846 }, { x: 1393, y: 5708 },
        { x: 1418, y: 5571 }, { x: 1445, y: 5433 }, { x: 1487, y: 5300 }, { x: 1544, y: 5172 }, { x: 1615, y: 5052 }, { x: 1699, y: 4941 },
        { x: 1797, y: 4840 }, { x: 1902, y: 4748 }, { x: 2008, y: 4657 }, { x: 2114, y: 4566 }, { x: 2227, y: 4483 }, { x: 2348, y: 4413 },
        { x: 2476, y: 4356 }, { x: 2609, y: 4314 }, { x: 2746, y: 4285 }, { x: 2884, y: 4261 }, { x: 3022, y: 4236 }, { x: 3160, y: 4211 },
        { x: 3297, y: 4186 }, { x: 3435, y: 4162 }, { x: 3573, y: 4137 }, { x: 3710, y: 4112 }, { x: 3848, y: 4088 }, { x: 3986, y: 4063 },
        { x: 4124, y: 4038 }, { x: 4261, y: 4014 }, { x: 4399, y: 3989 }, { x: 4537, y: 3964 }, { x: 4674, y: 3939 }, { x: 4812, y: 3915 },
        { x: 4950, y: 3890 }, { x: 5088, y: 3865 }, { x: 5223, y: 3833 }, { x: 5347, y: 3768 }, { x: 5448, y: 3672 }, { x: 5521, y: 3553 },
        { x: 5570, y: 3422 }, { x: 5618, y: 3290 }, { x: 5666, y: 3159 }, { x: 5713, y: 3027 }, { x: 5761, y: 2896 }, { x: 5809, y: 2765 },
        { x: 5857, y: 2633 }, { x: 5906, y: 2502 }, { x: 5983, y: 2386 }, { x: 6093, y: 2301 }, { x: 6225, y: 2257 }, { x: 6365, y: 2259 },
        { x: 6503, y: 2281 }, { x: 6641, y: 2303 }, { x: 6779, y: 2325 }, { x: 6917, y: 2347 }, { x: 7056, y: 2369 }, { x: 7194, y: 2391 },
        { x: 7332, y: 2413 }, { x: 7470, y: 2434 }, { x: 7608, y: 2456 }, { x: 7747, y: 2478 }, { x: 7885, y: 2500 }, { x: 8024, y: 2512 },
        { x: 8160, y: 2484 }, { x: 8282, y: 2416 }, { x: 8383, y: 2320 }, { x: 8482, y: 2221 }, { x: 8581, y: 2122 }, { x: 8680, y: 2023 },
        { x: 8779, y: 1924 }, { x: 8878, y: 1825 }, { x: 8977, y: 1726 }, { x: 9076, y: 1627 }, { x: 9174, y: 1528 }, { x: 9273, y: 1429 },
        { x: 9372, y: 1330 }, { x: 9471, y: 1231 }, { x: 9570, y: 1132 }, { x: 9669, y: 1033 }, { x: 9768, y: 934 }, { x: 9874, y: 843 },
        { x: 9993, y: 769 }, { x: 10121, y: 715 }, { x: 10257, y: 682 }, { x: 10396, y: 669 }, { x: 10536, y: 679 }, { x: 10674, y: 698 },
        { x: 10813, y: 717 }, { x: 10951, y: 737 }, { x: 11090, y: 756 }, { x: 11229, y: 775 }, { x: 11367, y: 795 }, { x: 11506, y: 814 },
        { x: 11644, y: 833 }, { x: 11783, y: 853 }, { x: 11922, y: 872 }, { x: 12060, y: 891 }, { x: 12199, y: 911 }, { x: 12337, y: 930 },
        { x: 12476, y: 949 }, { x: 12615, y: 967 }, { x: 12754, y: 972 }, { x: 12894, y: 965 }, { x: 13032, y: 944 }, { x: 13169, y: 912 },
        { x: 13304, y: 878 }, { x: 13440, y: 844 }, { x: 13576, y: 810 }, { x: 13711, y: 776 }, { x: 13847, y: 741 }, { x: 13983, y: 707 },
        { x: 14118, y: 673 }, { x: 14254, y: 639 }, { x: 14390, y: 605 }, { x: 14525, y: 570 }, { x: 14661, y: 536 }, { x: 14797, y: 502 },
        { x: 14933, y: 470 }, { x: 15071, y: 446 }, { x: 15210, y: 432 }, { x: 15350, y: 427 }, { x: 15490, y: 423 }, { x: 15629, y: 420 },
        { x: 15769, y: 423 }, { x: 15909, y: 433 }, { x: 16048, y: 449 }, { x: 16186, y: 471 }, { x: 16323, y: 500 }, { x: 16458, y: 535 },
        { x: 16592, y: 577 }, { x: 16723, y: 625 }, { x: 16852, y: 679 }, { x: 16979, y: 738 }, { x: 17103, y: 804 }, { x: 17224, y: 874 },
        { x: 17344, y: 945 }, { x: 17465, y: 1016 }, { x: 17586, y: 1086 }, { x: 17706, y: 1157 }, { x: 17827, y: 1228 }, { x: 17948, y: 1299 },
        { x: 18069, y: 1369 }, { x: 18189, y: 1440 }, { x: 18310, y: 1511 }, { x: 18431, y: 1582 }, { x: 18552, y: 1652 }, { x: 18672, y: 1723 },
        { x: 18793, y: 1794 }, { x: 18914, y: 1864 }, { x: 19034, y: 1935 }, { x: 19155, y: 2006 }, { x: 19276, y: 2077 }, { x: 19397, y: 2147 },
        { x: 19517, y: 2218 }, { x: 19638, y: 2288 }, { x: 19761, y: 2356 }, { x: 19883, y: 2424 }, { x: 20006, y: 2491 }, { x: 20128, y: 2559 },
        { x: 20251, y: 2627 }, { x: 20373, y: 2694 }, { x: 20496, y: 2762 }, { x: 20618, y: 2830 }, { x: 20741, y: 2897 }, { x: 20863, y: 2965 },
        { x: 20986, y: 3032 }, { x: 21108, y: 3100 }, { x: 21231, y: 3168 }, { x: 21353, y: 3235 }, { x: 21476, y: 3303 },
