        { x: 17923, y: 931 }, { x: 18043, y: 1003 }, { x: 18164, y: 1075 }, { x: 18284, y: 1146 }, { x: 18404, y: 1218 }, { x: 18525, y: 1289 },
        { x: 23374, y: 15405 }, { x: 23313, y: 15531 }, { x: 23234, y: 15647 }, { x: 23134, y: 15744 }, { x: 23016, y: 15820 }, { x: 22895, y: 15889 },
        { x: 22773, y: 15958 }, { x: 22651, y: 16026 }, { x: 22529, y: 16095 }, { x: 22407, y: 16164 }, { x: 22285, y: 16233 }, { x: 22163, y: 16301 },
        { x: 22041, y: 16370 }, { x: 21919, y: 16439 }, { x: 21797, y: 16508 }, { x: 21675, y: 16576 }, { x: 21553, y: 16645 }, { x: 21432, y: 16714 },
        { x: 21310, y: 16783 }, { x: 21188, y: 16852 }, { x: 21066, y: 16920 }, { x: 20944, y: 16989 }, { x: 20822, y: 17058 }, { x: 20700, y: 17127 },
        { x: 20578, y: 17195 }, { x: 20456, y: 17264 }, { x: 20334, y: 17333 }, { x: 20212, y: 17402 }, { x: 20091, y: 17470 }, { x: 19967, y: 17537 },
        { x: 19838, y: 17591 }, { x: 19709, y: 17644 }, { x: 19579, y: 17697 }, { x: 19450, y: 17750 }, { x: 19320, y: 17804 }, { x: 19191, y: 17857 },
        { x: 19062, y: 17910 }, { x: 18932, y: 17964 }, { x: 18803, y: 18017 }, { x: 18673, y: 18070 }, { x: 18544, y: 18123 }, { x: 18414, y: 18177 },
        { x: 18285, y: 18230 }, { x: 18155, y: 18283 }, { x: 18026, y: 18337 }, { x: 17897, y: 18390 }, { x: 17767, y: 18443 }, { x: 17638, y: 18496 },
        { x: 17508, y: 18550 }, { x: 17379, y: 18603 }, { x: 17249, y: 18656 }, { x: 17120, y: 18710 }, { x: 16991, y: 18763 }, { x: 16861, y: 18816 },
        { x: 16732, y: 18869 }, { x: 16598, y: 18909 }, { x: 16458, y: 18917 }, { x: 16321, y: 18892 }, { x: 16186, y: 18854 }, { x: 16052, y: 18815 },
        { x: 15917, y: 18776 }, { x: 15783, y: 18737 }, { x: 15648, y: 18699 }, { x: 15514, y: 18660 }, { x: 15379, y: 18621 }, { x: 15245, y: 18583 },
        { x: 15110, y: 18544 }, { x: 14976, y: 18505 }, { x: 14841, y: 18466 }, { x: 14707, y: 18428 }, { x: 14572, y: 18389 }, { x: 14438, y: 18350 },
        { x: 14302, y: 18319 }, { x: 14162, y: 18324 }, { x: 14029, y: 18365 }, { x: 13906, y: 18433 }, { x: 13785, y: 18502 }, { x: 13664, y: 18572 },
        { x: 13542, y: 18642 }, { x: 13421, y: 18711 }, { x: 13299, y: 18781 }, { x: 13178, y: 18851 }, { x: 13057, y: 18920 }, { x: 12935, y: 18990 },
        { x: 12814, y: 19060 }, { x: 12692, y: 19130 }, { x: 12571, y: 19199 }, { x: 12439, y: 19243 }, { x: 12299, y: 19250 }, { x: 12163, y: 19218 },
        { x: 12042, y: 19150 }, { x: 11926, y: 19071 }, { x: 11811, y: 18991 }, { x: 11695, y: 18912 }, { x: 11580, y: 18833 }, { x: 11464, y: 18754 },
        { x: 11349, y: 18675 }, { x: 11233, y: 18596 }, { x: 11118, y: 18517 }, { x: 11002, y: 18437 }, { x: 10887, y: 18358 }, { x: 10772, y: 18279 },
        { x: 10650, y: 18210 }, { x: 10515, y: 18175 }, { x: 10376, y: 18179 }, { x: 10240, y: 18212 }, { x: 10104, y: 18247 }, { x: 9969, y: 18282 },
        { x: 9833, y: 18316 }, { x: 9697, y: 18351 }, { x: 9562, y: 18386 }, { x: 9426, y: 18420 }, { x: 9291, y: 18455 }, { x: 9155, y: 18489 },
        { x: 9019, y: 18524 }, { x: 8884, y: 18559 }, { x: 8748, y: 18593 }, { x: 8612, y: 18624 }, { x: 8472, y: 18621 }, { x: 8339, y: 18579 },
        { x: 8222, y: 18502 }, { x: 8129, y: 18398 }, { x: 8042, y: 18288 }, { x: 7955, y: 18179 }, { x: 7868, y: 18069 }, { x: 7781, y: 17960 },
        { x: 7694, y: 17850 }, { x: 7607, y: 17740 }, { x: 7520, y: 17631 }, { x: 7433, y: 17521 }, { x: 7346, y: 17411 }, { x: 7253, y: 17308 },
        { x: 7135, y: 17232 }, { x: 7002, y: 17191 }, { x: 6862, y: 17185 }, { x: 6722, y: 17185 }, { x: 6582, y: 17185 }, { x: 6442, y: 17185 },
        { x: 6302, y: 17184 }, { x: 6162, y: 17184 }, { x: 6022, y: 17184 }, { x: 5882, y: 17183 }, { x: 5742, y: 17183 }, { x: 5603, y: 17183 },
        { x: 5463, y: 17183 }, { x: 5323, y: 17182 }, { x: 5183, y: 17182 }, { x: 5043, y: 17182 }, { x: 4903, y: 17175 }, { x: 4769, y: 17135 },
        { x: 4646, y: 17070 }, { x: 4522, y: 17004 }, { x: 4399, y: 16937 }, { x: 4276, y: 16871 }, { x: 4152, y: 16805 }, { x: 4029, y: 16739 },
        { x: 3906, y: 16672 }, { x: 3782, y: 16606 }, { x: 3659, y: 16540 }, { x: 3536, y: 16474 }, { x: 3412, y: 16408 }, { x: 3289, y: 16341 },
        { x: 3166, y: 16275 }, { x: 3039, y: 16217 }, { x: 2917, y: 16148 }, { x: 2802, y: 16068 }, { x: 2695, y: 15978 }, { x: 2596, y: 15879 },
        { x: 2508, y: 15770 }, { x: 2430, y: 15654 }, { x: 2363, y: 15531 }, { x: 2308, y: 15403 }, { x: 2265, y: 15270 }, { x: 2235, y: 15133 },
        { x: 2217, y: 14994 }, { x: 2213, y: 14854 }, { x: 2221, y: 14715 }, { x: 2243, y: 14576 }, { x: 2275, y: 14440 }, { x: 2308, y: 14304 },
        { x: 2342, y: 14168 }, { x: 2375, y: 14032 }, { x: 2408, y: 13896 }, { x: 2441, y: 13760 }, { x: 2475, y: 13624 }, { x: 2508, y: 13488 },
        { x: 2523, y: 13350 }, { x: 2502, y: 13212 }, { x: 2444, y: 13085 }, { x: 2355, y: 12978 }, { x: 2240, y: 12898 }, { x: 2116, y: 12834 },
        { x: 1991, y: 12769 }, { x: 1867, y: 12705 }, { x: 1746, y: 12634 }, { x: 1631, y: 12555 }, { x: 1523, y: 12466 }, { x: 1421, y: 12370 },
        { x: 1328, y: 12266 }, { x: 1243, y: 12155 }, { x: 1166, y: 12037 }, { x: 1099, y: 11915 }, { x: 1042, y: 11787 }, { x: 995, y: 11655 },
        { x: 959, y: 11520 }, { x: 932, y: 11383 }, { x: 917, y: 11243 }, { x: 913, y: 11104 }, { x: 919, y: 10964 }, { x: 936, y: 10825 },
        { x: 964, y: 10688 }, { x: 1003, y: 10553 }, { x: 1052, y: 10422 }, { x: 1111, y: 10295 }, { x: 1179, y: 10173 }, { x: 1256, y: 10056 },
        { x: 1334, y: 9940 }, { x: 1393, y: 9814 }, { x: 1419, y: 9676 }, { x: 1411, y: 9537 }, { x: 1368, y: 9404 }, { x: 1295, y: 9285 },
        { x: 1215, y: 9171 }, { x: 1134, y: 9056 }, { x: 1053, y: 8942 }, { x: 973, y: 8827 }, { x: 892, y: 8713 }, { x: 812, y: 8598 },
        { x: 731, y: 8484 }, { x: 652, y: 8368 }, { x: 582, y: 8247 }, { x: 525, y: 8119 }, { x: 481, y: 7987 }, { x: 450, y: 7850 },
        { x: 434, y: 7711 }, { x: 431, y: 7571 }, { x: 442, y: 7432 }, { x: 467, y: 7294 }, { x: 505, y: 7160 }, { x: 557, y: 7030 },
        { x: 621, y: 6905 }, { x: 698, y: 6788 }, { x: 786, y: 6679 }, { x: 884, y: 6580 }, { x: 990, y: 6489 }, { x: 1097, y: 6398 },
        { x: 1204, y: 6308 }, { x: 1311, y: 6218 }, { x: 1418, y: 6127 }, { x: 1525, y: 6037 }, { x: 1632, y: 5947 }, { x: 1739, y: 5856 },
        { x: 1845, y: 5765 }, { x: 1938, y: 5661 }, { x: 2014, y: 5544 }, { x: 2072, y: 5416 }, { x: 2123, y: 5286 }, { x: 2174, y: 5155 },
        { x: 2225, y: 5025 }, { x: 2276, y: 4895 }, { x: 2327, y: 4764 }, { x: 2378, y: 4634 }, { x: 2432, y: 4505 }, { x: 2509, y: 4388 },
        { x: 2607, y: 4289 }, { x: 2722, y: 4210 }, { x: 2852, y: 4157 }, { x: 2985, y: 4115 }, { x: 3118, y: 4072 }, { x: 3252, y: 4030 },
        { x: 3385, y: 3987 }, { x: 3519, y: 3945 }, { x: 3652, y: 3903 }, { x: 3785, y: 3860 }, { x: 3919, y: 3818 }, { x: 4052, y: 3775 },
        { x: 4185, y: 3733 }, { x: 4319, y: 3691 }, { x: 4452, y: 3648 }, { x: 4586, y: 3606 }, { x: 4719, y: 3563 }, { x: 4852, y: 3521 },
        { x: 4985, y: 3477 }, { x: 5108, y: 3410 }, { x: 5209, y: 3314 }, { x: 5296, y: 3204 }, { x: 5382, y: 3094 }, { x: 5469, y: 2984 },
        { x: 5556, y: 2875 }, { x: 5642, y: 2765 }, { x: 5729, y: 2655 }, { x: 5816, y: 2545 }, { x: 5903, y: 2435 }, { x: 5989, y: 2325 },
        { x: 6076, y: 2215 }, { x: 6163, y: 2105 }, { x: 6249, y: 1996 }, { x: 6336, y: 1886 }, { x: 6430, y: 1782 }, { x: 6546, y: 1705 },
        { x: 6679, y: 1663 }, { x: 6819, y: 1656 }, { x: 6959, y: 1662 }, { x: 7098, y: 1667 }, { x: 7238, y: 1673 }, { x: 7378, y: 1678 },
        { x: 7518, y: 1684 }, { x: 7658, y: 1689 }, { x: 7798, y: 1695 }, { x: 7938, y: 1701 }, { x: 8077, y: 1706 }, { x: 8217, y: 1712 },
        { x: 8357, y: 1717 }, { x: 8497, y: 1723 }, { x: 8637, y: 1728 }, { x: 8777, y: 1734 }, { x: 8917, y: 1739 }, { x: 9057, y: 1743 },
        { x: 9194, y: 1720 }, { x: 9320, y: 1660 }, { x: 9440, y: 1587 }, { x: 9559, y: 1514 }, { x: 9678, y: 1440 }, { x: 9797, y: 1367 },
        { x: 9916, y: 1294 }, { x: 10036, y: 1220 }, { x: 10155, y: 1147 }, { x: 10274, y: 1074 }, { x: 10393, y: 1000 }, { x: 10512, y: 927 },
        { x: 10632, y: 854 }, { x: 10751, y: 780 }, { x: 10870, y: 707 }, { x: 10989, y: 634 }, { x: 11112, y: 567 }, { x: 11247, y: 531 },
        { x: 11387, y: 532 }, { x: 11522, y: 565 }, { x: 11657, y: 604 }, { x: 11791, y: 643 }, { x: 11925, y: 683 }, { x: 12060, y: 722 },
        { x: 12194, y: 761 }, { x: 12329, y: 800 }, { x: 12463, y: 840 }, { x: 12597, y: 879 }, { x: 12732, y: 918 }, { x: 12866, y: 958 },
        { x: 13000, y: 997 }, { x: 13135, y: 1036 }, { x: 13269, y: 1075 }, { x: 13403, y: 1115 }, { x: 13538, y: 1154 }, { x: 13674, y: 1186 },
        { x: 13813, y: 1189 }, { x: 13950, y: 1161 }, { x: 14081, y: 1113 }, { x: 14213, y: 1064 }, { x: 14344, y: 1015 }, { x: 14475, y: 966 },
        { x: 14606, y: 917 }, { x: 14737, y: 868 }, { x: 14868, y: 819 }, { x: 14999, y: 771 }, { x: 15131, y: 722 }, { x: 15262, y: 673 },
        { x: 15393, y: 624 }, { x: 15524, y: 575 }, { x: 15656, y: 530 }, { x: 15792, y: 495 }, { x: 15929, y: 468 }, { x: 16068, y: 448 },
        { x: 16207, y: 435 }, { x: 16347, y: 430 }, { x: 16487, y: 433 }, { x: 16627, y: 443 }, { x: 16765, y: 461 }, { x: 16903, y: 486 },
        { x: 17039, y: 518 }, { x: 17173, y: 558 }, { x: 17305, y: 605 }, { x: 17434, y: 660 }, { x: 17560, y: 721 }, { x: 17683, y: 788 },
        { x: 17803, y: 860 },
